MOVV R12, #31552
DUPL R10, R4
STRV R10, R12
MOVV R12, #31744
STRV R10, R12
MOVV R12, #7912
LDRV R5, R12
MOVV R12, #31568
DUPL R11, R5
STRV R11, R12
MOVV R12, #31760
STRV R11, R12
MOVV R12, #7920
LDRV R0, R12
MOVV R12, #31584
DUPL R6, R0
STRV R6, R12
MOVV R12, #31776
STRV R6, R12
MOVV R12, #7928
LDRV R1, R12
MOVV R12, #31600
DUPL R7, R1
STRV R7, R12
MOVV R12, #31792
STRV R7, R12
MOVV R12, #7936
LDRV R2, R12
MOVV R12, #31616
DUPL R8, R2
STRV R8, R12
MOVV R12, #31808
STRV R8, R12
MOVV R12, #7944
LDRV R3, R12
MOVV R12, #31632
DUPL R9, R3
STRV R9, R12
MOVV R12, #31824
STRV R9, R12
MOVV R12, #7952
LDRV R4, R12
MOVV R12, #31648
DUPL R10, R4
STRV R10, R12
MOVV R12, #31840
STRV R10, R12
MOVV R12, #7960
LDRV R5, R12
MOVV R12, #31664
DUPL R11, R5
STRV R11, R12
MOVV R12, #31856
STRV R11, R12
MOVV R12, #7968
LDRV R0, R12
MOVV R12, #31872
DUPL R6, R0
STRV R6, R12
MOVV R12, #32064
STRV R6, R12
MOVV R12, #7976
LDRV R1, R12
MOVV R12, #31888
DUPL R7, R1
STRV R7, R12
MOVV R12, #32080
STRV R7, R12
MOVV R12, #7984
LDRV R2, R12
MOVV R12, #31904
DUPL R8, R2
STRV R8, R12
MOVV R12, #32096
STRV R8, R12
MOVV R12, #7992
LDRV R3, R12
MOVV R12, #31920
DUPL R9, R3
STRV R9, R12
MOVV R12, #32112
STRV R9, R12
MOVV R12, #8000
LDRV R4, R12
MOVV R12, #31936
DUPL R10, R4
STRV R10, R12
MOVV R12, #32128
STRV R10, R12
MOVV R12, #8008
LDRV R5, R12
MOVV R12, #31952
DUPL R11, R5
STRV R11, R12
MOVV R12, #32144
STRV R11, R12
MOVV R12, #8016
LDRV R0, R12
MOVV R12, #31968
DUPL R6, R0
STRV R6, R12
MOVV R12, #32160
STRV R6, R12
MOVV R12, #8024
LDRV R1, R12
MOVV R12, #31984
DUPL R7, R1
STRV R7, R12
MOVV R12, #32176
STRV R7, R12
MOVV R12, #8032
LDRV R2, R12
MOVV R12, #32000
DUPL R8, R2
STRV R8, R12
MOVV R12, #32192
STRV R8, R12
MOVV R12, #8040
LDRV R3, R12
MOVV R12, #32016
DUPL R9, R3
STRV R9, R12
MOVV R12, #32208
STRV R9, R12
MOVV R12, #8048
LDRV R4, R12
MOVV R12, #32032
DUPL R10, R4
STRV R10, R12
MOVV R12, #32224
STRV R10, R12
MOVV R12, #8056
LDRV R5, R12
MOVV R12, #32048
DUPL R11, R5
STRV R11, R12
MOVV R12, #32240
STRV R11, R12
MOVV R12, #8064
LDRV R0, R12
MOVV R12, #32256
DUPL R6, R0
STRV R6, R12
MOVV R12, #32448
STRV R6, R12
MOVV R12, #8072
LDRV R1, R12
MOVV R12, #32272
DUPL R7, R1
STRV R7, R12
MOVV R12, #32464
STRV R7, R12
MOVV R12, #8080
LDRV R2, R12
MOVV R12, #32288
DUPL R8, R2
STRV R8, R12
MOVV R12, #32480
STRV R8, R12
MOVV R12, #8088
LDRV R3, R12
MOVV R12, #32304
DUPL R9, R3
STRV R9, R12
MOVV R12, #32496
STRV R9, R12
MOVV R12, #8096
LDRV R4, R12
MOVV R12, #32320
DUPL R10, R4
STRV R10, R12
MOVV R12, #32512
STRV R10, R12
MOVV R12, #8104
LDRV R5, R12
MOVV R12, #32336
DUPL R11, R5
STRV R11, R12
MOVV R12, #32528
STRV R11, R12
MOVV R12, #8112
LDRV R0, R12
MOVV R12, #32352
DUPL R6, R0
STRV R6, R12
MOVV R12, #32544
STRV R6, R12
MOVV R12, #8120
LDRV R1, R12
MOVV R12, #32368
DUPL R7, R1
STRV R7, R12
MOVV R12, #32560
STRV R7, R12
MOVV R12, #8128
LDRV R2, R12
MOVV R12, #32384
DUPL R8, R2
STRV R8, R12
MOVV R12, #32576
STRV R8, R12
MOVV R12, #8136
LDRV R3, R12
MOVV R12, #32400
DUPL R9, R3
STRV R9, R12
MOVV R12, #32592
STRV R9, R12
MOVV R12, #8144
LDRV R4, R12
MOVV R12, #32416
DUPL R10, R4
STRV R10, R12
MOVV R12, #32608
STRV R10, R12
MOVV R12, #8152
LDRV R5, R12
MOVV R12, #32432
DUPL R11, R5
STRV R11, R12
MOVV R12, #32624
STRV R11, R12
MOVV R12, #8160
LDRV R0, R12
MOVV R12, #32640
DUPL R6, R0
STRV R6, R12
MOVV R12, #32832
STRV R6, R12
MOVV R12, #8168
LDRV R1, R12
MOVV R12, #32656
DUPL R7, R1
STRV R7, R12
MOVV R12, #32848
STRV R7, R12
MOVV R12, #8176
LDRV R2, R12
MOVV R12, #32672
DUPL R8, R2
STRV R8, R12
MOVV R12, #32864
STRV R8, R12
MOVV R12, #8184
LDRV R3, R12
MOVV R12, #32688
DUPL R9, R3
STRV R9, R12
MOVV R12, #32880
STRV R9, R12
MOVV R12, #8192
LDRV R4, R12
MOVV R12, #32704
DUPL R10, R4
STRV R10, R12
MOVV R12, #32896
STRV R10, R12
MOVV R12, #8200
LDRV R5, R12
MOVV R12, #32720
DUPL R11, R5
STRV R11, R12
MOVV R12, #32912
STRV R11, R12
MOVV R12, #8208
LDRV R0, R12
MOVV R12, #32736
DUPL R6, R0
STRV R6, R12
MOVV R12, #32928
STRV R6, R12
MOVV R12, #8216
LDRV R1, R12
MOVV R12, #32752
DUPL R7, R1
STRV R7, R12
MOVV R12, #32944
STRV R7, R12
MOVV R12, #8224
LDRV R2, R12
MOVV R12, #32768
DUPL R8, R2
STRV R8, R12
MOVV R12, #32960
STRV R8, R12
MOVV R12, #8232
LDRV R3, R12
MOVV R12, #32784
DUPL R9, R3
STRV R9, R12
MOVV R12, #32976
STRV R9, R12
MOVV R12, #8240
LDRV R4, R12
MOVV R12, #32800
DUPL R10, R4
STRV R10, R12
MOVV R12, #32992
STRV R10, R12
MOVV R12, #8248
LDRV R5, R12
MOVV R12, #32816
DUPL R11, R5
STRV R11, R12
MOVV R12, #33008
STRV R11, R12
MOVV R12, #8256
LDRV R0, R12
MOVV R12, #33024
DUPL R6, R0
STRV R6, R12
MOVV R12, #33216
STRV R6, R12
MOVV R12, #8264
LDRV R1, R12
MOVV R12, #33040
DUPL R7, R1
STRV R7, R12
MOVV R12, #33232
STRV R7, R12
MOVV R12, #8272
LDRV R2, R12
MOVV R12, #33056
DUPL R8, R2
STRV R8, R12
MOVV R12, #33248
STRV R8, R12
MOVV R12, #8280
LDRV R3, R12
MOVV R12, #33072
DUPL R9, R3
STRV R9, R12
MOVV R12, #33264
STRV R9, R12
MOVV R12, #8288
LDRV R4, R12
MOVV R12, #33088
DUPL R10, R4
STRV R10, R12
MOVV R12, #33280
STRV R10, R12
MOVV R12, #8296
LDRV R5, R12
MOVV R12, #33104
DUPL R11, R5
STRV R11, R12
MOVV R12, #33296
STRV R11, R12
MOVV R12, #8304
LDRV R0, R12
MOVV R12, #33120
DUPL R6, R0
STRV R6, R12
MOVV R12, #33312
STRV R6, R12
MOVV R12, #8312
LDRV R1, R12
MOVV R12, #33136
DUPL R7, R1
STRV R7, R12
MOVV R12, #33328
STRV R7, R12
MOVV R12, #8320
LDRV R2, R12
MOVV R12, #33152
DUPL R8, R2
STRV R8, R12
MOVV R12, #33344
STRV R8, R12
MOVV R12, #8328
LDRV R3, R12
MOVV R12, #33168
DUPL R9, R3
STRV R9, R12
MOVV R12, #33360
STRV R9, R12
MOVV R12, #8336
LDRV R4, R12
MOVV R12, #33184
DUPL R10, R4
STRV R10, R12
MOVV R12, #33376
STRV R10, R12
MOVV R12, #8344
LDRV R5, R12
MOVV R12, #33200
DUPL R11, R5
STRV R11, R12
MOVV R12, #33392
STRV R11, R12
MOVV R12, #8352
LDRV R0, R12
MOVV R12, #33408
DUPL R6, R0
STRV R6, R12
MOVV R12, #33600
STRV R6, R12
MOVV R12, #8360
LDRV R1, R12
MOVV R12, #33424
DUPL R7, R1
STRV R7, R12
MOVV R12, #33616
STRV R7, R12
MOVV R12, #8368
LDRV R2, R12
MOVV R12, #33440
DUPL R8, R2
STRV R8, R12
MOVV R12, #33632
STRV R8, R12
MOVV R12, #8376
LDRV R3, R12
MOVV R12, #33456
DUPL R9, R3
STRV R9, R12
MOVV R12, #33648
STRV R9, R12
MOVV R12, #8384
LDRV R4, R12
MOVV R12, #33472
DUPL R10, R4
STRV R10, R12
MOVV R12, #33664
STRV R10, R12
MOVV R12, #8392
LDRV R5, R12
MOVV R12, #33488
DUPL R11, R5
STRV R11, R12
MOVV R12, #33680
STRV R11, R12
MOVV R12, #8400
LDRV R0, R12
MOVV R12, #33504
DUPL R6, R0
STRV R6, R12
MOVV R12, #33696
STRV R6, R12
MOVV R12, #8408
LDRV R1, R12
MOVV R12, #33520
DUPL R7, R1
STRV R7, R12
MOVV R12, #33712
STRV R7, R12
MOVV R12, #8416
LDRV R2, R12
MOVV R12, #33536
DUPL R8, R2
STRV R8, R12
MOVV R12, #33728
STRV R8, R12
MOVV R12, #8424
LDRV R3, R12
MOVV R12, #33552
DUPL R9, R3
STRV R9, R12
MOVV R12, #33744
STRV R9, R12
MOVV R12, #8432
LDRV R4, R12
MOVV R12, #33568
DUPL R10, R4
STRV R10, R12
MOVV R12, #33760
STRV R10, R12
MOVV R12, #8440
LDRV R5, R12
MOVV R12, #33584
DUPL R11, R5
STRV R11, R12
MOVV R12, #33776
STRV R11, R12
MOVV R12, #8448
LDRV R0, R12
MOVV R12, #33792
DUPL R6, R0
STRV R6, R12
MOVV R12, #33984
STRV R6, R12
MOVV R12, #8456
LDRV R1, R12
MOVV R12, #33808
DUPL R7, R1
STRV R7, R12
MOVV R12, #34000
STRV R7, R12
MOVV R12, #8464
LDRV R2, R12
MOVV R12, #33824
DUPL R8, R2
STRV R8, R12
MOVV R12, #34016
STRV R8, R12
MOVV R12, #8472
LDRV R3, R12
MOVV R12, #33840
DUPL R9, R3
STRV R9, R12
MOVV R12, #34032
STRV R9, R12
MOVV R12, #8480
LDRV R4, R12
MOVV R12, #33856
DUPL R10, R4
STRV R10, R12
MOVV R12, #34048
STRV R10, R12
MOVV R12, #8488
LDRV R5, R12
MOVV R12, #33872
DUPL R11, R5
STRV R11, R12
MOVV R12, #34064
STRV R11, R12
MOVV R12, #8496
LDRV R0, R12
MOVV R12, #33888
DUPL R6, R0
STRV R6, R12
MOVV R12, #34080
STRV R6, R12
MOVV R12, #8504
LDRV R1, R12
MOVV R12, #33904
DUPL R7, R1
STRV R7, R12
MOVV R12, #34096
STRV R7, R12
MOVV R12, #8512
LDRV R2, R12
MOVV R12, #33920
DUPL R8, R2
STRV R8, R12
MOVV R12, #34112
STRV R8, R12
MOVV R12, #8520
LDRV R3, R12
MOVV R12, #33936
DUPL R9, R3
STRV R9, R12
MOVV R12, #34128
STRV R9, R12
MOVV R12, #8528
LDRV R4, R12
MOVV R12, #33952
DUPL R10, R4
STRV R10, R12
MOVV R12, #34144
STRV R10, R12
MOVV R12, #8536
LDRV R5, R12
MOVV R12, #33968
DUPL R11, R5
STRV R11, R12
MOVV R12, #34160
STRV R11, R12
MOVV R12, #8544
LDRV R0, R12
MOVV R12, #34176
DUPL R6, R0
STRV R6, R12
MOVV R12, #34368
STRV R6, R12
MOVV R12, #8552
LDRV R1, R12
MOVV R12, #34192
DUPL R7, R1
STRV R7, R12
MOVV R12, #34384
STRV R7, R12
MOVV R12, #8560
LDRV R2, R12
MOVV R12, #34208
DUPL R8, R2
STRV R8, R12
MOVV R12, #34400
STRV R8, R12
MOVV R12, #8568
LDRV R3, R12
MOVV R12, #34224
DUPL R9, R3
STRV R9, R12
MOVV R12, #34416
STRV R9, R12
MOVV R12, #8576
LDRV R4, R12
MOVV R12, #34240
DUPL R10, R4
STRV R10, R12
MOVV R12, #34432
STRV R10, R12
MOVV R12, #8584
LDRV R5, R12
MOVV R12, #34256
DUPL R11, R5
STRV R11, R12
MOVV R12, #34448
STRV R11, R12
MOVV R12, #8592
LDRV R0, R12
MOVV R12, #34272
DUPL R6, R0
STRV R6, R12
MOVV R12, #34464
STRV R6, R12
MOVV R12, #8600
LDRV R1, R12
MOVV R12, #34288
DUPL R7, R1
STRV R7, R12
MOVV R12, #34480
STRV R7, R12
MOVV R12, #8608
LDRV R2, R12
MOVV R12, #34304
DUPL R8, R2
STRV R8, R12
MOVV R12, #34496
STRV R8, R12
MOVV R12, #8616
LDRV R3, R12
MOVV R12, #34320
DUPL R9, R3
STRV R9, R12
MOVV R12, #34512
STRV R9, R12
MOVV R12, #8624
LDRV R4, R12
MOVV R12, #34336
DUPL R10, R4
STRV R10, R12
MOVV R12, #34528
STRV R10, R12
MOVV R12, #8632
LDRV R5, R12
MOVV R12, #34352
DUPL R11, R5
STRV R11, R12
MOVV R12, #34544
STRV R11, R12
MOVV R12, #8640
LDRV R0, R12
MOVV R12, #34560
DUPL R6, R0
STRV R6, R12
MOVV R12, #34752
STRV R6, R12
MOVV R12, #8648
LDRV R1, R12
MOVV R12, #34576
DUPL R7, R1
STRV R7, R12
MOVV R12, #34768
STRV R7, R12
MOVV R12, #8656
LDRV R2, R12
MOVV R12, #34592
DUPL R8, R2
STRV R8, R12
MOVV R12, #34784
STRV R8, R12
MOVV R12, #8664
LDRV R3, R12
MOVV R12, #34608
DUPL R9, R3
STRV R9, R12
MOVV R12, #34800
STRV R9, R12
MOVV R12, #8672
LDRV R4, R12
MOVV R12, #34624
DUPL R10, R4
STRV R10, R12
MOVV R12, #34816
STRV R10, R12
MOVV R12, #8680
LDRV R5, R12
MOVV R12, #34640
DUPL R11, R5
STRV R11, R12
MOVV R12, #34832
STRV R11, R12
MOVV R12, #8688
LDRV R0, R12
MOVV R12, #34656
DUPL R6, R0
STRV R6, R12
MOVV R12, #34848
STRV R6, R12
MOVV R12, #8696
LDRV R1, R12
MOVV R12, #34672
DUPL R7, R1
STRV R7, R12
MOVV R12, #34864
STRV R7, R12
MOVV R12, #8704
LDRV R2, R12
MOVV R12, #34688
DUPL R8, R2
STRV R8, R12
MOVV R12, #34880
STRV R8, R12
MOVV R12, #8712
LDRV R3, R12
MOVV R12, #34704
DUPL R9, R3
STRV R9, R12
MOVV R12, #34896
STRV R9, R12
MOVV R12, #8720
LDRV R4, R12
MOVV R12, #34720
DUPL R10, R4
STRV R10, R12
MOVV R12, #34912
STRV R10, R12
MOVV R12, #8728
LDRV R5, R12
MOVV R12, #34736
DUPL R11, R5
STRV R11, R12
MOVV R12, #34928
STRV R11, R12
MOVV R12, #8736
LDRV R0, R12
MOVV R12, #34944
DUPL R6, R0
STRV R6, R12
MOVV R12, #35136
STRV R6, R12
MOVV R12, #8744
LDRV R1, R12
MOVV R12, #34960
DUPL R7, R1
STRV R7, R12
MOVV R12, #35152
STRV R7, R12
MOVV R12, #8752
LDRV R2, R12
MOVV R12, #34976
DUPL R8, R2
STRV R8, R12
MOVV R12, #35168
STRV R8, R12
MOVV R12, #8760
LDRV R3, R12
MOVV R12, #34992
DUPL R9, R3
STRV R9, R12
MOVV R12, #35184
STRV R9, R12
MOVV R12, #8768
LDRV R4, R12
MOVV R12, #35008
DUPL R10, R4
STRV R10, R12
MOVV R12, #35200
STRV R10, R12
MOVV R12, #8776
LDRV R5, R12
MOVV R12, #35024
DUPL R11, R5
STRV R11, R12
MOVV R12, #35216
STRV R11, R12
MOVV R12, #8784
LDRV R0, R12
MOVV R12, #35040
DUPL R6, R0
STRV R6, R12
MOVV R12, #35232
STRV R6, R12
MOVV R12, #8792
LDRV R1, R12
MOVV R12, #35056
DUPL R7, R1
STRV R7, R12
MOVV R12, #35248
STRV R7, R12
MOVV R12, #8800
LDRV R2, R12
MOVV R12, #35072
DUPL R8, R2
STRV R8, R12
MOVV R12, #35264
STRV R8, R12
MOVV R12, #8808
LDRV R3, R12
MOVV R12, #35088
DUPL R9, R3
STRV R9, R12
MOVV R12, #35280
STRV R9, R12
MOVV R12, #8816
LDRV R4, R12
MOVV R12, #35104
DUPL R10, R4
STRV R10, R12
MOVV R12, #35296
STRV R10, R12
MOVV R12, #8824
LDRV R5, R12
MOVV R12, #35120
DUPL R11, R5
STRV R11, R12
MOVV R12, #35312
STRV R11, R12
MOVV R12, #8832
LDRV R0, R12
MOVV R12, #35328
DUPL R6, R0
STRV R6, R12
MOVV R12, #35520
STRV R6, R12
MOVV R12, #8840
LDRV R1, R12
MOVV R12, #35344
DUPL R7, R1
STRV R7, R12
MOVV R12, #35536
STRV R7, R12
MOVV R12, #8848
LDRV R2, R12
MOVV R12, #35360
DUPL R8, R2
STRV R8, R12
MOVV R12, #35552
STRV R8, R12
MOVV R12, #8856
LDRV R3, R12
MOVV R12, #35376
DUPL R9, R3
STRV R9, R12
MOVV R12, #35568
STRV R9, R12
MOVV R12, #8864
LDRV R4, R12
MOVV R12, #35392
DUPL R10, R4
STRV R10, R12
MOVV R12, #35584
STRV R10, R12
MOVV R12, #8872
LDRV R5, R12
MOVV R12, #35408
DUPL R11, R5
STRV R11, R12
MOVV R12, #35600
STRV R11, R12
MOVV R12, #8880
LDRV R0, R12
MOVV R12, #35424
DUPL R6, R0
STRV R6, R12
MOVV R12, #35616
STRV R6, R12
MOVV R12, #8888
LDRV R1, R12
MOVV R12, #35440
DUPL R7, R1
STRV R7, R12
MOVV R12, #35632
STRV R7, R12
MOVV R12, #8896
LDRV R2, R12
MOVV R12, #35456
DUPL R8, R2
STRV R8, R12
MOVV R12, #35648
STRV R8, R12
MOVV R12, #8904
LDRV R3, R12
MOVV R12, #35472
DUPL R9, R3
STRV R9, R12
MOVV R12, #35664
STRV R9, R12
MOVV R12, #8912
LDRV R4, R12
MOVV R12, #35488
DUPL R10, R4
STRV R10, R12
MOVV R12, #35680
STRV R10, R12
MOVV R12, #8920
LDRV R5, R12
MOVV R12, #35504
DUPL R11, R5
STRV R11, R12
MOVV R12, #35696
STRV R11, R12
MOVV R12, #8928
LDRV R0, R12
MOVV R12, #35712
DUPL R6, R0
STRV R6, R12
MOVV R12, #35904
STRV R6, R12
MOVV R12, #8936
LDRV R1, R12
MOVV R12, #35728
DUPL R7, R1
STRV R7, R12
MOVV R12, #35920
STRV R7, R12
MOVV R12, #8944
LDRV R2, R12
MOVV R12, #35744
DUPL R8, R2
STRV R8, R12
MOVV R12, #35936
STRV R8, R12
MOVV R12, #8952
LDRV R3, R12
MOVV R12, #35760
DUPL R9, R3
STRV R9, R12
MOVV R12, #35952
STRV R9, R12
MOVV R12, #8960
LDRV R4, R12
MOVV R12, #35776
DUPL R10, R4
STRV R10, R12
MOVV R12, #35968
STRV R10, R12
MOVV R12, #8968
LDRV R5, R12
MOVV R12, #35792
DUPL R11, R5
STRV R11, R12
MOVV R12, #35984
STRV R11, R12
MOVV R12, #8976
LDRV R0, R12
MOVV R12, #35808
DUPL R6, R0
STRV R6, R12
MOVV R12, #36000
STRV R6, R12
MOVV R12, #8984
LDRV R1, R12
MOVV R12, #35824
DUPL R7, R1
STRV R7, R12
MOVV R12, #36016
STRV R7, R12
MOVV R12, #8992
LDRV R2, R12
MOVV R12, #35840
DUPL R8, R2
STRV R8, R12
MOVV R12, #36032
STRV R8, R12
MOVV R12, #9000
LDRV R3, R12
MOVV R12, #35856
DUPL R9, R3
STRV R9, R12
MOVV R12, #36048
STRV R9, R12
MOVV R12, #9008
LDRV R4, R12
MOVV R12, #35872
DUPL R10, R4
STRV R10, R12
MOVV R12, #36064
STRV R10, R12
MOVV R12, #9016
LDRV R5, R12
MOVV R12, #35888
DUPL R11, R5
STRV R11, R12
MOVV R12, #36080
STRV R11, R12
MOVV R12, #9024
LDRV R0, R12
MOVV R12, #36096
DUPL R6, R0
STRV R6, R12
MOVV R12, #36288
STRV R6, R12
MOVV R12, #9032
LDRV R1, R12
MOVV R12, #36112
DUPL R7, R1
STRV R7, R12
MOVV R12, #36304
STRV R7, R12
MOVV R12, #9040
LDRV R2, R12
MOVV R12, #36128
DUPL R8, R2
STRV R8, R12
MOVV R12, #36320
STRV R8, R12
MOVV R12, #9048
LDRV R3, R12
MOVV R12, #36144
DUPL R9, R3
STRV R9, R12
MOVV R12, #36336
STRV R9, R12
MOVV R12, #9056
LDRV R4, R12
MOVV R12, #36160
DUPL R10, R4
STRV R10, R12
MOVV R12, #36352
STRV R10, R12
MOVV R12, #9064
LDRV R5, R12
MOVV R12, #36176
DUPL R11, R5
STRV R11, R12
MOVV R12, #36368
STRV R11, R12
MOVV R12, #9072
LDRV R0, R12
MOVV R12, #36192
DUPL R6, R0
STRV R6, R12
MOVV R12, #36384
STRV R6, R12
MOVV R12, #9080
LDRV R1, R12
MOVV R12, #36208
DUPL R7, R1
STRV R7, R12
MOVV R12, #36400
STRV R7, R12
MOVV R12, #9088
LDRV R2, R12
MOVV R12, #36224
DUPL R8, R2
STRV R8, R12
MOVV R12, #36416
STRV R8, R12
MOVV R12, #9096
LDRV R3, R12
MOVV R12, #36240
DUPL R9, R3
STRV R9, R12
MOVV R12, #36432
STRV R9, R12
MOVV R12, #9104
LDRV R4, R12
MOVV R12, #36256
DUPL R10, R4
STRV R10, R12
MOVV R12, #36448
STRV R10, R12
MOVV R12, #9112
LDRV R5, R12
MOVV R12, #36272
DUPL R11, R5
STRV R11, R12
MOVV R12, #36464
STRV R11, R12
MOVV R12, #9120
LDRV R0, R12
MOVV R12, #36480
DUPL R6, R0
STRV R6, R12
MOVV R12, #36672
STRV R6, R12
MOVV R12, #9128
LDRV R1, R12
MOVV R12, #36496
DUPL R7, R1
STRV R7, R12
MOVV R12, #36688
STRV R7, R12
MOVV R12, #9136
LDRV R2, R12
MOVV R12, #36512
DUPL R8, R2
STRV R8, R12
MOVV R12, #36704
STRV R8, R12
MOVV R12, #9144
LDRV R3, R12
MOVV R12, #36528
DUPL R9, R3
STRV R9, R12
MOVV R12, #36720
STRV R9, R12
MOVV R12, #9152
LDRV R4, R12
MOVV R12, #36544
DUPL R10, R4
STRV R10, R12
MOVV R12, #36736
STRV R10, R12
MOVV R12, #9160
LDRV R5, R12
MOVV R12, #36560
DUPL R11, R5
STRV R11, R12
MOVV R12, #36752
STRV R11, R12
MOVV R12, #9168
LDRV R0, R12
MOVV R12, #36576
DUPL R6, R0
STRV R6, R12
MOVV R12, #36768
STRV R6, R12
MOVV R12, #9176
LDRV R1, R12
MOVV R12, #36592
DUPL R7, R1
STRV R7, R12
MOVV R12, #36784
STRV R7, R12
MOVV R12, #9184
LDRV R2, R12
MOVV R12, #36608
DUPL R8, R2
STRV R8, R12
MOVV R12, #36800
STRV R8, R12
MOVV R12, #9192
LDRV R3, R12
MOVV R12, #36624
DUPL R9, R3
STRV R9, R12
MOVV R12, #36816
STRV R9, R12
MOVV R12, #9200
LDRV R4, R12
MOVV R12, #36640
DUPL R10, R4
STRV R10, R12
MOVV R12, #36832
STRV R10, R12
MOVV R12, #9208
LDRV R5, R12
MOVV R12, #36656
DUPL R11, R5
STRV R11, R12
MOVV R12, #36848
STRV R11, R12
