MOVV R10, #31552
DUPL R10, R4
STRV R10, R10
MOVV R10, #31744
STRV R10, R10
MOVV R10, #7912
LDRV R5, R10
MOVV R10, #31568
DUPL R11, R5
STRV R11, R10
MOVV R10, #31760
STRV R11, R10
MOVV R10, #7920
LDRV R0, R10
MOVV R10, #31584
DUPL R6, R0
STRV R6, R10
MOVV R10, #31776
STRV R6, R10
MOVV R10, #7928
LDRV R1, R10
MOVV R10, #31600
DUPL R7, R1
STRV R7, R10
MOVV R10, #31792
STRV R7, R10
MOVV R10, #7936
LDRV R2, R10
MOVV R10, #31616
DUPL R8, R2
STRV R8, R10
MOVV R10, #31808
STRV R8, R10
MOVV R10, #7944
LDRV R3, R10
MOVV R10, #31632
DUPL R9, R3
STRV R9, R10
MOVV R10, #31824
STRV R9, R10
MOVV R10, #7952
LDRV R4, R10
MOVV R10, #31648
DUPL R10, R4
STRV R10, R10
MOVV R10, #31840
STRV R10, R10
MOVV R10, #7960
LDRV R5, R10
MOVV R10, #31664
DUPL R11, R5
STRV R11, R10
MOVV R10, #31856
STRV R11, R10
MOVV R10, #7968
LDRV R0, R10
MOVV R10, #31872
DUPL R6, R0
STRV R6, R10
MOVV R10, #32064
STRV R6, R10
MOVV R10, #7976
LDRV R1, R10
MOVV R10, #31888
DUPL R7, R1
STRV R7, R10
MOVV R10, #32080
STRV R7, R10
MOVV R10, #7984
LDRV R2, R10
MOVV R10, #31904
DUPL R8, R2
STRV R8, R10
MOVV R10, #32096
STRV R8, R10
MOVV R10, #7992
LDRV R3, R10
MOVV R10, #31920
DUPL R9, R3
STRV R9, R10
MOVV R10, #32112
STRV R9, R10
MOVV R10, #8000
LDRV R4, R10
MOVV R10, #31936
DUPL R10, R4
STRV R10, R10
MOVV R10, #32128
STRV R10, R10
MOVV R10, #8008
LDRV R5, R10
MOVV R10, #31952
DUPL R11, R5
STRV R11, R10
MOVV R10, #32144
STRV R11, R10
MOVV R10, #8016
LDRV R0, R10
MOVV R10, #31968
DUPL R6, R0
STRV R6, R10
MOVV R10, #32160
STRV R6, R10
MOVV R10, #8024
LDRV R1, R10
MOVV R10, #31984
DUPL R7, R1
STRV R7, R10
MOVV R10, #32176
STRV R7, R10
MOVV R10, #8032
LDRV R2, R10
MOVV R10, #32000
DUPL R8, R2
STRV R8, R10
MOVV R10, #32192
STRV R8, R10
MOVV R10, #8040
LDRV R3, R10
MOVV R10, #32016
DUPL R9, R3
STRV R9, R10
MOVV R10, #32208
STRV R9, R10
MOVV R10, #8048
LDRV R4, R10
MOVV R10, #32032
DUPL R10, R4
STRV R10, R10
MOVV R10, #32224
STRV R10, R10
MOVV R10, #8056
LDRV R5, R10
MOVV R10, #32048
DUPL R11, R5
STRV R11, R10
MOVV R10, #32240
STRV R11, R10
MOVV R10, #8064
LDRV R0, R10
MOVV R10, #32256
DUPL R6, R0
STRV R6, R10
MOVV R10, #32448
STRV R6, R10
MOVV R10, #8072
LDRV R1, R10
MOVV R10, #32272
DUPL R7, R1
STRV R7, R10
MOVV R10, #32464
STRV R7, R10
MOVV R10, #8080
LDRV R2, R10
MOVV R10, #32288
DUPL R8, R2
STRV R8, R10
MOVV R10, #32480
STRV R8, R10
MOVV R10, #8088
LDRV R3, R10
MOVV R10, #32304
DUPL R9, R3
STRV R9, R10
MOVV R10, #32496
STRV R9, R10
MOVV R10, #8096
LDRV R4, R10
MOVV R10, #32320
DUPL R10, R4
STRV R10, R10
MOVV R10, #32512
STRV R10, R10
MOVV R10, #8104
LDRV R5, R10
MOVV R10, #32336
DUPL R11, R5
STRV R11, R10
MOVV R10, #32528
STRV R11, R10
MOVV R10, #8112
LDRV R0, R10
MOVV R10, #32352
DUPL R6, R0
STRV R6, R10
MOVV R10, #32544
STRV R6, R10
MOVV R10, #8120
LDRV R1, R10
MOVV R10, #32368
DUPL R7, R1
STRV R7, R10
MOVV R10, #32560
STRV R7, R10
MOVV R10, #8128
LDRV R2, R10
MOVV R10, #32384
DUPL R8, R2
STRV R8, R10
MOVV R10, #32576
STRV R8, R10
MOVV R10, #8136
LDRV R3, R10
MOVV R10, #32400
DUPL R9, R3
STRV R9, R10
MOVV R10, #32592
STRV R9, R10
MOVV R10, #8144
LDRV R4, R10
MOVV R10, #32416
DUPL R10, R4
STRV R10, R10
MOVV R10, #32608
STRV R10, R10
MOVV R10, #8152
LDRV R5, R10
MOVV R10, #32432
DUPL R11, R5
STRV R11, R10
MOVV R10, #32624
STRV R11, R10
MOVV R10, #8160
LDRV R0, R10
MOVV R10, #32640
DUPL R6, R0
STRV R6, R10
MOVV R10, #32832
STRV R6, R10
MOVV R10, #8168
LDRV R1, R10
MOVV R10, #32656
DUPL R7, R1
STRV R7, R10
MOVV R10, #32848
STRV R7, R10
MOVV R10, #8176
LDRV R2, R10
MOVV R10, #32672
DUPL R8, R2
STRV R8, R10
MOVV R10, #32864
STRV R8, R10
MOVV R10, #8184
LDRV R3, R10
MOVV R10, #32688
DUPL R9, R3
STRV R9, R10
MOVV R10, #32880
STRV R9, R10
MOVV R10, #8192
LDRV R4, R10
MOVV R10, #32704
DUPL R10, R4
STRV R10, R10
MOVV R10, #32896
STRV R10, R10
MOVV R10, #8200
LDRV R5, R10
MOVV R10, #32720
DUPL R11, R5
STRV R11, R10
MOVV R10, #32912
STRV R11, R10
MOVV R10, #8208
LDRV R0, R10
MOVV R10, #32736
DUPL R6, R0
STRV R6, R10
MOVV R10, #32928
STRV R6, R10
MOVV R10, #8216
LDRV R1, R10
MOVV R10, #32752
DUPL R7, R1
STRV R7, R10
MOVV R10, #32944
STRV R7, R10
MOVV R10, #8224
LDRV R2, R10
MOVV R10, #32768
DUPL R8, R2
STRV R8, R10
MOVV R10, #32960
STRV R8, R10
MOVV R10, #8232
LDRV R3, R10
MOVV R10, #32784
DUPL R9, R3
STRV R9, R10
MOVV R10, #32976
STRV R9, R10
MOVV R10, #8240
LDRV R4, R10
MOVV R10, #32800
DUPL R10, R4
STRV R10, R10
MOVV R10, #32992
STRV R10, R10
MOVV R10, #8248
LDRV R5, R10
MOVV R10, #32816
DUPL R11, R5
STRV R11, R10
MOVV R10, #33008
STRV R11, R10
MOVV R10, #8256
LDRV R0, R10
MOVV R10, #33024
DUPL R6, R0
STRV R6, R10
MOVV R10, #33216
STRV R6, R10
MOVV R10, #8264
LDRV R1, R10
MOVV R10, #33040
DUPL R7, R1
STRV R7, R10
MOVV R10, #33232
STRV R7, R10
MOVV R10, #8272
LDRV R2, R10
MOVV R10, #33056
DUPL R8, R2
STRV R8, R10
MOVV R10, #33248
STRV R8, R10
MOVV R10, #8280
LDRV R3, R10
MOVV R10, #33072
DUPL R9, R3
STRV R9, R10
MOVV R10, #33264
STRV R9, R10
MOVV R10, #8288
LDRV R4, R10
MOVV R10, #33088
DUPL R10, R4
STRV R10, R10
MOVV R10, #33280
STRV R10, R10
MOVV R10, #8296
LDRV R5, R10
MOVV R10, #33104
DUPL R11, R5
STRV R11, R10
MOVV R10, #33296
STRV R11, R10
MOVV R10, #8304
LDRV R0, R10
MOVV R10, #33120
DUPL R6, R0
STRV R6, R10
MOVV R10, #33312
STRV R6, R10
MOVV R10, #8312
LDRV R1, R10
MOVV R10, #33136
DUPL R7, R1
STRV R7, R10
MOVV R10, #33328
STRV R7, R10
MOVV R10, #8320
LDRV R2, R10
MOVV R10, #33152
DUPL R8, R2
STRV R8, R10
MOVV R10, #33344
STRV R8, R10
MOVV R10, #8328
LDRV R3, R10
MOVV R10, #33168
DUPL R9, R3
STRV R9, R10
MOVV R10, #33360
STRV R9, R10
MOVV R10, #8336
LDRV R4, R10
MOVV R10, #33184
DUPL R10, R4
STRV R10, R10
MOVV R10, #33376
STRV R10, R10
MOVV R10, #8344
LDRV R5, R10
MOVV R10, #33200
DUPL R11, R5
STRV R11, R10
MOVV R10, #33392
STRV R11, R10
MOVV R10, #8352
LDRV R0, R10
MOVV R10, #33408
DUPL R6, R0
STRV R6, R10
MOVV R10, #33600
STRV R6, R10
MOVV R10, #8360
LDRV R1, R10
MOVV R10, #33424
DUPL R7, R1
STRV R7, R10
MOVV R10, #33616
STRV R7, R10
MOVV R10, #8368
LDRV R2, R10
MOVV R10, #33440
DUPL R8, R2
STRV R8, R10
MOVV R10, #33632
STRV R8, R10
MOVV R10, #8376
LDRV R3, R10
MOVV R10, #33456
DUPL R9, R3
STRV R9, R10
MOVV R10, #33648
STRV R9, R10
MOVV R10, #8384
LDRV R4, R10
MOVV R10, #33472
DUPL R10, R4
STRV R10, R10
MOVV R10, #33664
STRV R10, R10
MOVV R10, #8392
LDRV R5, R10
MOVV R10, #33488
DUPL R11, R5
STRV R11, R10
MOVV R10, #33680
STRV R11, R10
MOVV R10, #8400
LDRV R0, R10
MOVV R10, #33504
DUPL R6, R0
STRV R6, R10
MOVV R10, #33696
STRV R6, R10
MOVV R10, #8408
LDRV R1, R10
MOVV R10, #33520
DUPL R7, R1
STRV R7, R10
MOVV R10, #33712
STRV R7, R10
MOVV R10, #8416
LDRV R2, R10
MOVV R10, #33536
DUPL R8, R2
STRV R8, R10
MOVV R10, #33728
STRV R8, R10
MOVV R10, #8424
LDRV R3, R10
MOVV R10, #33552
DUPL R9, R3
STRV R9, R10
MOVV R10, #33744
STRV R9, R10
MOVV R10, #8432
LDRV R4, R10
MOVV R10, #33568
DUPL R10, R4
STRV R10, R10
MOVV R10, #33760
STRV R10, R10
MOVV R10, #8440
LDRV R5, R10
MOVV R10, #33584
DUPL R11, R5
STRV R11, R10
MOVV R10, #33776
STRV R11, R10
MOVV R10, #8448
LDRV R0, R10
MOVV R10, #33792
DUPL R6, R0
STRV R6, R10
MOVV R10, #33984
STRV R6, R10
MOVV R10, #8456
LDRV R1, R10
MOVV R10, #33808
DUPL R7, R1
STRV R7, R10
MOVV R10, #34000
STRV R7, R10
MOVV R10, #8464
LDRV R2, R10
MOVV R10, #33824
DUPL R8, R2
STRV R8, R10
MOVV R10, #34016
STRV R8, R10
MOVV R10, #8472
LDRV R3, R10
MOVV R10, #33840
DUPL R9, R3
STRV R9, R10
MOVV R10, #34032
STRV R9, R10
MOVV R10, #8480
LDRV R4, R10
MOVV R10, #33856
DUPL R10, R4
STRV R10, R10
MOVV R10, #34048
STRV R10, R10
MOVV R10, #8488
LDRV R5, R10
MOVV R10, #33872
DUPL R11, R5
STRV R11, R10
MOVV R10, #34064
STRV R11, R10
MOVV R10, #8496
LDRV R0, R10
MOVV R10, #33888
DUPL R6, R0
STRV R6, R10
MOVV R10, #34080
STRV R6, R10
MOVV R10, #8504
LDRV R1, R10
MOVV R10, #33904
DUPL R7, R1
STRV R7, R10
MOVV R10, #34096
STRV R7, R10
MOVV R10, #8512
LDRV R2, R10
MOVV R10, #33920
DUPL R8, R2
STRV R8, R10
MOVV R10, #34112
STRV R8, R10
MOVV R10, #8520
LDRV R3, R10
MOVV R10, #33936
DUPL R9, R3
STRV R9, R10
MOVV R10, #34128
STRV R9, R10
MOVV R10, #8528
LDRV R4, R10
MOVV R10, #33952
DUPL R10, R4
STRV R10, R10
MOVV R10, #34144
STRV R10, R10
MOVV R10, #8536
LDRV R5, R10
MOVV R10, #33968
DUPL R11, R5
STRV R11, R10
MOVV R10, #34160
STRV R11, R10
MOVV R10, #8544
LDRV R0, R10
MOVV R10, #34176
DUPL R6, R0
STRV R6, R10
MOVV R10, #34368
STRV R6, R10
MOVV R10, #8552
LDRV R1, R10
MOVV R10, #34192
DUPL R7, R1
STRV R7, R10
MOVV R10, #34384
STRV R7, R10
MOVV R10, #8560
LDRV R2, R10
MOVV R10, #34208
DUPL R8, R2
STRV R8, R10
MOVV R10, #34400
STRV R8, R10
MOVV R10, #8568
LDRV R3, R10
MOVV R10, #34224
DUPL R9, R3
STRV R9, R10
MOVV R10, #34416
STRV R9, R10
MOVV R10, #8576
LDRV R4, R10
MOVV R10, #34240
DUPL R10, R4
STRV R10, R10
MOVV R10, #34432
STRV R10, R10
MOVV R10, #8584
LDRV R5, R10
MOVV R10, #34256
DUPL R11, R5
STRV R11, R10
MOVV R10, #34448
STRV R11, R10
MOVV R10, #8592
LDRV R0, R10
MOVV R10, #34272
DUPL R6, R0
STRV R6, R10
MOVV R10, #34464
STRV R6, R10
MOVV R10, #8600
LDRV R1, R10
MOVV R10, #34288
DUPL R7, R1
STRV R7, R10
MOVV R10, #34480
STRV R7, R10
MOVV R10, #8608
LDRV R2, R10
MOVV R10, #34304
DUPL R8, R2
STRV R8, R10
MOVV R10, #34496
STRV R8, R10
MOVV R10, #8616
LDRV R3, R10
MOVV R10, #34320
DUPL R9, R3
STRV R9, R10
MOVV R10, #34512
STRV R9, R10
MOVV R10, #8624
LDRV R4, R10
MOVV R10, #34336
DUPL R10, R4
STRV R10, R10
MOVV R10, #34528
STRV R10, R10
MOVV R10, #8632
LDRV R5, R10
MOVV R10, #34352
DUPL R11, R5
STRV R11, R10
MOVV R10, #34544
STRV R11, R10
MOVV R10, #8640
LDRV R0, R10
MOVV R10, #34560
DUPL R6, R0
STRV R6, R10
MOVV R10, #34752
STRV R6, R10
MOVV R10, #8648
LDRV R1, R10
MOVV R10, #34576
DUPL R7, R1
STRV R7, R10
MOVV R10, #34768
STRV R7, R10
MOVV R10, #8656
LDRV R2, R10
MOVV R10, #34592
DUPL R8, R2
STRV R8, R10
MOVV R10, #34784
STRV R8, R10
MOVV R10, #8664
LDRV R3, R10
MOVV R10, #34608
DUPL R9, R3
STRV R9, R10
MOVV R10, #34800
STRV R9, R10
MOVV R10, #8672
LDRV R4, R10
MOVV R10, #34624
DUPL R10, R4
STRV R10, R10
MOVV R10, #34816
STRV R10, R10
MOVV R10, #8680
LDRV R5, R10
MOVV R10, #34640
DUPL R11, R5
STRV R11, R10
MOVV R10, #34832
STRV R11, R10
MOVV R10, #8688
LDRV R0, R10
MOVV R10, #34656
DUPL R6, R0
STRV R6, R10
MOVV R10, #34848
STRV R6, R10
MOVV R10, #8696
LDRV R1, R10
MOVV R10, #34672
DUPL R7, R1
STRV R7, R10
MOVV R10, #34864
STRV R7, R10
MOVV R10, #8704
LDRV R2, R10
MOVV R10, #34688
DUPL R8, R2
STRV R8, R10
MOVV R10, #34880
STRV R8, R10
MOVV R10, #8712
LDRV R3, R10
MOVV R10, #34704
DUPL R9, R3
STRV R9, R10
MOVV R10, #34896
STRV R9, R10
MOVV R10, #8720
LDRV R4, R10
MOVV R10, #34720
DUPL R10, R4
STRV R10, R10
MOVV R10, #34912
STRV R10, R10
MOVV R10, #8728
LDRV R5, R10
MOVV R10, #34736
DUPL R11, R5
STRV R11, R10
MOVV R10, #34928
STRV R11, R10
MOVV R10, #8736
LDRV R0, R10
MOVV R10, #34944
DUPL R6, R0
STRV R6, R10
MOVV R10, #35136
STRV R6, R10
MOVV R10, #8744
LDRV R1, R10
MOVV R10, #34960
DUPL R7, R1
STRV R7, R10
MOVV R10, #35152
STRV R7, R10
MOVV R10, #8752
LDRV R2, R10
MOVV R10, #34976
DUPL R8, R2
STRV R8, R10
MOVV R10, #35168
STRV R8, R10
MOVV R10, #8760
LDRV R3, R10
MOVV R10, #34992
DUPL R9, R3
STRV R9, R10
MOVV R10, #35184
STRV R9, R10
MOVV R10, #8768
LDRV R4, R10
MOVV R10, #35008
DUPL R10, R4
STRV R10, R10
MOVV R10, #35200
STRV R10, R10
MOVV R10, #8776
LDRV R5, R10
MOVV R10, #35024
DUPL R11, R5
STRV R11, R10
MOVV R10, #35216
STRV R11, R10
MOVV R10, #8784
LDRV R0, R10
MOVV R10, #35040
DUPL R6, R0
STRV R6, R10
MOVV R10, #35232
STRV R6, R10
MOVV R10, #8792
LDRV R1, R10
MOVV R10, #35056
DUPL R7, R1
STRV R7, R10
MOVV R10, #35248
STRV R7, R10
MOVV R10, #8800
LDRV R2, R10
MOVV R10, #35072
DUPL R8, R2
STRV R8, R10
MOVV R10, #35264
STRV R8, R10
MOVV R10, #8808
LDRV R3, R10
MOVV R10, #35088
DUPL R9, R3
STRV R9, R10
MOVV R10, #35280
STRV R9, R10
MOVV R10, #8816
LDRV R4, R10
MOVV R10, #35104
DUPL R10, R4
STRV R10, R10
MOVV R10, #35296
STRV R10, R10
MOVV R10, #8824
LDRV R5, R10
MOVV R10, #35120
DUPL R11, R5
STRV R11, R10
MOVV R10, #35312
STRV R11, R10
MOVV R10, #8832
LDRV R0, R10
MOVV R10, #35328
DUPL R6, R0
STRV R6, R10
MOVV R10, #35520
STRV R6, R10
MOVV R10, #8840
LDRV R1, R10
MOVV R10, #35344
DUPL R7, R1
STRV R7, R10
MOVV R10, #35536
STRV R7, R10
MOVV R10, #8848
LDRV R2, R10
MOVV R10, #35360
DUPL R8, R2
STRV R8, R10
MOVV R10, #35552
STRV R8, R10
MOVV R10, #8856
LDRV R3, R10
MOVV R10, #35376
DUPL R9, R3
STRV R9, R10
MOVV R10, #35568
STRV R9, R10
MOVV R10, #8864
LDRV R4, R10
MOVV R10, #35392
DUPL R10, R4
STRV R10, R10
MOVV R10, #35584
STRV R10, R10
MOVV R10, #8872
LDRV R5, R10
MOVV R10, #35408
DUPL R11, R5
STRV R11, R10
MOVV R10, #35600
STRV R11, R10
MOVV R10, #8880
LDRV R0, R10
MOVV R10, #35424
DUPL R6, R0
STRV R6, R10
MOVV R10, #35616
STRV R6, R10
MOVV R10, #8888
LDRV R1, R10
MOVV R10, #35440
DUPL R7, R1
STRV R7, R10
MOVV R10, #35632
STRV R7, R10
MOVV R10, #8896
LDRV R2, R10
MOVV R10, #35456
DUPL R8, R2
STRV R8, R10
MOVV R10, #35648
STRV R8, R10
MOVV R10, #8904
LDRV R3, R10
MOVV R10, #35472
DUPL R9, R3
STRV R9, R10
MOVV R10, #35664
STRV R9, R10
MOVV R10, #8912
LDRV R4, R10
MOVV R10, #35488
DUPL R10, R4
STRV R10, R10
MOVV R10, #35680
STRV R10, R10
MOVV R10, #8920
LDRV R5, R10
MOVV R10, #35504
DUPL R11, R5
STRV R11, R10
MOVV R10, #35696
STRV R11, R10
MOVV R10, #8928
LDRV R0, R10
MOVV R10, #35712
DUPL R6, R0
STRV R6, R10
MOVV R10, #35904
STRV R6, R10
MOVV R10, #8936
LDRV R1, R10
MOVV R10, #35728
DUPL R7, R1
STRV R7, R10
MOVV R10, #35920
STRV R7, R10
MOVV R10, #8944
LDRV R2, R10
MOVV R10, #35744
DUPL R8, R2
STRV R8, R10
MOVV R10, #35936
STRV R8, R10
MOVV R10, #8952
LDRV R3, R10
MOVV R10, #35760
DUPL R9, R3
STRV R9, R10
MOVV R10, #35952
STRV R9, R10
MOVV R10, #8960
LDRV R4, R10
MOVV R10, #35776
DUPL R10, R4
STRV R10, R10
MOVV R10, #35968
STRV R10, R10
MOVV R10, #8968
LDRV R5, R10
MOVV R10, #35792
DUPL R11, R5
STRV R11, R10
MOVV R10, #35984
STRV R11, R10
MOVV R10, #8976
LDRV R0, R10
MOVV R10, #35808
DUPL R6, R0
STRV R6, R10
MOVV R10, #36000
STRV R6, R10
MOVV R10, #8984
LDRV R1, R10
MOVV R10, #35824
DUPL R7, R1
STRV R7, R10
MOVV R10, #36016
STRV R7, R10
MOVV R10, #8992
LDRV R2, R10
MOVV R10, #35840
DUPL R8, R2
STRV R8, R10
MOVV R10, #36032
STRV R8, R10
MOVV R10, #9000
LDRV R3, R10
MOVV R10, #35856
DUPL R9, R3
STRV R9, R10
MOVV R10, #36048
STRV R9, R10
MOVV R10, #9008
LDRV R4, R10
MOVV R10, #35872
DUPL R10, R4
STRV R10, R10
MOVV R10, #36064
STRV R10, R10
MOVV R10, #9016
LDRV R5, R10
MOVV R10, #35888
DUPL R11, R5
STRV R11, R10
MOVV R10, #36080
STRV R11, R10
MOVV R10, #9024
LDRV R0, R10
MOVV R10, #36096
DUPL R6, R0
STRV R6, R10
MOVV R10, #36288
STRV R6, R10
MOVV R10, #9032
LDRV R1, R10
MOVV R10, #36112
DUPL R7, R1
STRV R7, R10
MOVV R10, #36304
STRV R7, R10
MOVV R10, #9040
LDRV R2, R10
MOVV R10, #36128
DUPL R8, R2
STRV R8, R10
MOVV R10, #36320
STRV R8, R10
MOVV R10, #9048
LDRV R3, R10
MOVV R10, #36144
DUPL R9, R3
STRV R9, R10
MOVV R10, #36336
STRV R9, R10
MOVV R10, #9056
LDRV R4, R10
MOVV R10, #36160
DUPL R10, R4
STRV R10, R10
MOVV R10, #36352
STRV R10, R10
MOVV R10, #9064
LDRV R5, R10
MOVV R10, #36176
DUPL R11, R5
STRV R11, R10
MOVV R10, #36368
STRV R11, R10
MOVV R10, #9072
LDRV R0, R10
MOVV R10, #36192
DUPL R6, R0
STRV R6, R10
MOVV R10, #36384
STRV R6, R10
MOVV R10, #9080
LDRV R1, R10
MOVV R10, #36208
DUPL R7, R1
STRV R7, R10
MOVV R10, #36400
STRV R7, R10
MOVV R10, #9088
LDRV R2, R10
MOVV R10, #36224
DUPL R8, R2
STRV R8, R10
MOVV R10, #36416
STRV R8, R10
MOVV R10, #9096
LDRV R3, R10
MOVV R10, #36240
DUPL R9, R3
STRV R9, R10
MOVV R10, #36432
STRV R9, R10
MOVV R10, #9104
LDRV R4, R10
MOVV R10, #36256
DUPL R10, R4
STRV R10, R10
MOVV R10, #36448
STRV R10, R10
MOVV R10, #9112
LDRV R5, R10
MOVV R10, #36272
DUPL R11, R5
STRV R11, R10
MOVV R10, #36464
STRV R11, R10
MOVV R10, #9120
LDRV R0, R10
MOVV R10, #36480
DUPL R6, R0
STRV R6, R10
MOVV R10, #36672
STRV R6, R10
MOVV R10, #9128
LDRV R1, R10
MOVV R10, #36496
DUPL R7, R1
STRV R7, R10
MOVV R10, #36688
STRV R7, R10
MOVV R10, #9136
LDRV R2, R10
MOVV R10, #36512
DUPL R8, R2
STRV R8, R10
MOVV R10, #36704
STRV R8, R10
MOVV R10, #9144
LDRV R3, R10
MOVV R10, #36528
DUPL R9, R3
STRV R9, R10
MOVV R10, #36720
STRV R9, R10
MOVV R10, #9152
LDRV R4, R10
MOVV R10, #36544
DUPL R10, R4
STRV R10, R10
MOVV R10, #36736
STRV R10, R10
MOVV R10, #9160
LDRV R5, R10
MOVV R10, #36560
DUPL R11, R5
STRV R11, R10
MOVV R10, #36752
STRV R11, R10
MOVV R10, #9168
LDRV R0, R10
MOVV R10, #36576
DUPL R6, R0
STRV R6, R10
MOVV R10, #36768
STRV R6, R10
MOVV R10, #9176
LDRV R1, R10
MOVV R10, #36592
DUPL R7, R1
STRV R7, R10
MOVV R10, #36784
STRV R7, R10
MOVV R10, #9184
LDRV R2, R10
MOVV R10, #36608
DUPL R8, R2
STRV R8, R10
MOVV R10, #36800
STRV R8, R10
MOVV R10, #9192
LDRV R3, R10
MOVV R10, #36624
DUPL R9, R3
STRV R9, R10
MOVV R10, #36816
STRV R9, R10
MOVV R10, #9200
LDRV R4, R10
MOVV R10, #36640
DUPL R10, R4
STRV R10, R10
MOVV R10, #36832
STRV R10, R10
MOVV R10, #9208
LDRV R5, R10
MOVV R10, #36656
DUPL R11, R5
STRV R11, R10
MOVV R10, #36848
STRV R11, R10
